id,availability,condition,title,description,link,image_link,price,brand,item_group_id,google_product_category,color,material,pattern
"ACC_CGB","in stock","new","Large Gift Box","CUSTOM ORDERS ONLY AT THIS TIME - PLEASE CONTACT US AT [email] No. 3 Clive Road offers you the art of gifting with a range of luxury items for all occasions. The Festive Gift Box can be custom filled with a wide range of our teas and accessories. We can also add your favorite sweets and dried fruit to accompany our tea blends. Items to consider include: The Journey Box: 25g loose leaf of Assam, Darjeeling First Flush, Kerala Blend and Madurai Masala Blend 100g Tea Blend Boxes: Aurangzeb Blend, Ayurvedic Blend, Chrysanthemum Blend, Diwali Blend, Jaipur Blend, Jodhpur Blend, Kashmiri Kahwa, Madurai Masala Blend, Maheshwar Blend, Maheshwar Sari Blend Limited Edition, Malabar Blend 100g Classic Tins: Assam, Darjeeling, Kangra, Nilgiri 50g Tea Blend Pouches: Aurangzeb Blend, Ayurvedic Blend, Jaipur Blend, Jodhpur Blend, Kashmiri Kahwa, Madurai Masala Blend, Maheshwar Blend and Malabar Blend Banaras Scented Candle Mahabalipuram Scented Candle Khajuraho Scented Candle Please note: Tea boxes & accessories sold separately. Box Dimensions: 31cm x 23cm x 17cm ( L x W x H )","http://www.threecliveroad.com/custom-gift-box.html","http://www.threecliveroad.com/media/catalog/product/l/a/large-gift-box-with-varanasi-blend-and-banaras-candle-web.jpg","1000.00 INR","NO.3 CLIVE ROAD","","","","",""
"Assorted Tea Blends","out of stock","new","Assorted Tea Blends","Each blend comes with individual serving suggestions.","http://www.threecliveroad.com/assorted-tea-blends.html","http://www.threecliveroad.com/media/catalog/product/0/1/01-pouch_threecliveroad.jpg","2800.00 INR","NO.3 CLIVE ROAD","","","","",""
"TC - MAH","in stock","new","Scented Candle | Mahabalipuram","The second stop in our journey of temple towns is the ancient port city of Mahabalipuram, overlooking the Bay of Bengal. Once bustling with traders sailing to Southeast Asia, it was here the ruling dynasty of the Pallavas built the magnificent Shore Temple in the eighth century, with seven original structures. According to ancient myths, the Gods were jealous of the architectural elegance of the monuments and caused floods to submerge most parts of the city, with only three temple structures remaining and several forever lost. As moonlight hits the sea, Mahabalipuram holds steadfast to the Coromandel coastline, leaving behind a legacy of sculpture and architecture that defines South India INGREDIENTS: Gardenia, Tuberose, Oudh Box Dimensions: 9.5cm x 9.5cm x 10cm ( L x W x H )","http://www.threecliveroad.com/mahabalipuram-scented-candle.html","http://www.threecliveroad.com/media/catalog/product/0/2/02_mahabalipuram.jpg","1425.00 INR","NO.3 CLIVE ROAD","","","","",""
"WITHNAPPADORI","out of stock","new","A Travel Companion","Together No. 3 Clive Road and Nappa Dori make the perfect essentials for when on the road and need some home comforts. Nappa Dori's multifunctional journal has been designed to have a raw yet finished look, with an exterior composed of strong grey board and bonded leather. It comes equipped with a leather pocket and two pen loops on the front panel, while the back panel supports screen printed details, which include a cm ruler for added function. Contains 72 sheets / 144 pages of fine quality plain ivory paper stitched together at the spine. Nappa Dori pencils (set of six) made with Poplar Wood, a strong 2B lead and eraser backs on gold ferrules. No. 3 Clive Road 50g pouches are perfect to take with you! Kashmiri kahwa is a sweetened tea served often on special occasions, the blend would be traditionally brewed in a samovar, or copper kettle heated by charcoal, and served with slivered almonds. Our kahwa follows the perfect recipe of Kashmiri green tea, cardamom, cinnamon, rose petals and precious saffron strands, taking you back in time to the great Kashmir Valley, a place the Sufi Saints called paradise on earth.","http://www.threecliveroad.com/withnappadori.html","http://www.threecliveroad.com/media/catalog/product/s/q/square_5.jpg","1400.00 INR","NO.3 CLIVE ROAD","","","","",""
"WITHTHEGOURMETJAR","out of stock","new","A Gourmet Christmas","WHISKY MARMALADE CAKE Makes 1 - 9x5 Loaf Pan INGREDIENTS: 1/3 cup Gourmet jar's Whisky Marmalade (plus more for the glaze, see below) 3/4 cup (1 ½ sticks) unsalted butter (plus more for the glaze and greasing the pan, see below) 3/4 cup granulated sugar 2 teaspoons grated lime zest 1/2 teaspoon lemon zest or extract (optional) 1 teaspoon grated orange zest 3 large eggs, at room temperature 1 tablespoon heavy cream (optional) 2 tablespoons fresh orange juice 1.5 cups all-purpose flour 1.5 teaspoons baking powder 1 teaspoon coarse sea salt DIRECTIONS: Pre-heat oven to 350 degrees F (180˚C). Grease a 9-by-5-inch loaf pan or line with baking paper. In the bowl of an electric mixer, beat together softened butter, sugar, lime zest, lemon zest and orange zest until light and fluffy, about 5 minutes. Beat in eggs, one at a time, until incorporated. Beat in 1/3 cup marmalade, heavy cream and the orange juice. In a separate bowl, whisk together flour, baking powder and salt. Fold dry ingredients into wet until just combined. Scrape batter into prepared pan. Bake until surface of cake is golden brown and bounces back when touched, 50 to 60 minutes. Remove from oven and transfer pan to a wire rack. Cool Completely; Invert cake and place on rack right-side up. GLAZE: ⅓ cup coarse-cut orange marmalade 4 tablespoons icing sugar 1 tablespoon butter DIRECTIONS: Heat remaining 1/3 cup marmalade in a small pot over low heat until melted; whisk in confectioners’ sugar and butter until smooth. Slather warm glaze over top of cake, allowing some to drizzle down the sides. Cool completely before slicing.","http://www.threecliveroad.com/withthegourmetjar.html","http://www.threecliveroad.com/media/catalog/product/s/q/square_web.jpg","1800.00 INR","NO.3 CLIVE ROAD","","","","",""
"WITHAYCA","out of stock","new","A Winter Wellness Treat","Together AYCA and No. 3 Clive Road make the perfect wellness treat for you this festive season. AYCA offers a rejuvenating body oil that absorbs easily and nourishes the skin. The soothing properties of jasmine and rose will leave you feeling calm and relaxed. The key ingredients are essential oils of Jasmine and Rose blended in Sunflower and Wheatgerm Oil. (Paraben & SLS Free Formulation) No. 3 Clive Road pairs a caffeine free Ayurvedic Blend. This combines the herbs Banapsha, Ashwagandha, Brahmi and Shankpushpi designed to remove harmful toxins in the body and regulate the doshas of vata, pitta and kapha.","http://www.threecliveroad.com/withayca.html","http://www.threecliveroad.com/media/catalog/product/s/q/square_1.jpg","2200.00 INR","NO.3 CLIVE ROAD","","","","",""
"FOURBLENDS","out of stock","new","A New Year Treat","The No. 3 Clive Road assorted tea pouches are made up of four of our popular tea blends: JAIPUR BLEND | This aromatic blend is an Assam black tea with dark chocolate, rose petals and dried orange. It's a tea of indulgence and one to enjoy as you picture the Jal Mahal lake palace with the golden sun setting over the Aravali Hills of Rajasthan. JODHPUR BLEND | This aromatic tea is a black Assam with the traditional Earl Grey component of bergamot blended with fennel and dried orange. Cornflower petals add a flash of colour reminiscent of the blue pigment which graces the walls of the old city surrounding the majestic Mehrangarh Fort. KASHMIRI KAHWA | Our kahwa follows the perfect recipe of Kashmiri green tea, cardamom, cinnamon, rose petals and precious saffron strands, taking you back in time to the great Kashmir Valley, a place the Sufi Saints called paradise on earth. MADURAI MASALA BLEND | We have taken the traditional base of earthy Assam black tea and blended the leaves with an aromatic mixture of spices to give the masala a rich complexity. Our chai comprises of cardamom, ginger, cloves, cinnamon, black pepper and a sprinkling of spiritual dried marigolds to evoke the spirit of the goddess Parvati from the temple city of Madurai in Southern India.","http://www.threecliveroad.com/fourblends.html","http://www.threecliveroad.com/media/catalog/product/s/q/square_4.jpg","1500.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-AUR","out of stock","new","Aurangzeb Blend Pouch","- Add 1 teaspoon to boiling water for 2 cups of tea - Brew for 2 minutes - Add a touch of honey to taste We recommend pairing Aurangzeb Blend with dark chocolate biscuits.","http://www.threecliveroad.com/aurangzeb-blend-pouch.html","http://www.threecliveroad.com/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg","350.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-AYU","out of stock","new","Ayurvedic Blend Pouch","- Add 1 teaspoon to boiling water for 2 cups of tea - Brew for 2-3 minutes","http://www.threecliveroad.com/ayurvedic-blend-pouch.html","http://www.threecliveroad.com/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg","350.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-JAI","out of stock","new","Jaipur Blend Pouch","A celebration of the beautiful fort city of Rajasthan. Jaipur was painted pink to welcome Queen Victoria during her Indian tour of 1876 and continues to be known as the 'pink city' thanks to it's vibrant coloured stonework. This aromatic blend is an Assam black tea with dark chocolate, rose petals and dried orange. It's a tea of indulgence and one to enjoy as you picture the Jal Mahal lake palace with the golden sun setting over the Aravali Hills of Rajasthan. INGREDIENTS: Assam black tea, cocoa, dried orange, rose petals 50g Loose Leaf","http://www.threecliveroad.com/jaipur-blend-pouch.html","http://www.threecliveroad.com/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg","350.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-JOD","out of stock","new","Jodhpur Blend Pouch","- Add 1 teaspoon to boiling water for 2 cups of tea - Brew for 2 minutes - Sweeten with honey or enjoy with a touch of milk We recommend pairing Jodhpur Blend with star anise biscuits.","http://www.threecliveroad.com/jodhpur-blend-pouch.html","http://www.threecliveroad.com/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg","350.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-KAS","out of stock","new","Kashmiri Kahwa Pouch","- Add 1 teaspoon to boiling water for 2 cups of tea - Brew for 2 minutes - Add honey to taste, garnish with slivered almonds We recommend pairing Kashmiri Kahwa with delicate fennel & almond biscuits.","http://www.threecliveroad.com/kashmiri-kahwa-pouch.html","http://www.threecliveroad.com/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg","350.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-MAD","out of stock","new","Madurai Masala Blend Pouch","The national drink of India. This is our interpretation of the quintessential masala chai served across the subcontinent by the chai wallah and his ritual of long pouring the sweet, hot, milky tea into glasses. We have taken the traditional base of earthy Assam black tea and blended the leaves with an aromatic mixture of spices to give the masala a rich complexity. Our chai comprises of cardamom, ginger, cloves, cinnamon, black pepper and a sprinkling of spiritual dried marigolds to evoke the spirit of the goddess Parvati from the temple city of Madurai in Southern India. INGREDIENTS: Assam tea, cardamom, ginger, cloves, cinnamon, black pepper, marigolds 50 Loose Leaf","http://www.threecliveroad.com/madurai-masala-blend-pouch.html","http://www.threecliveroad.com/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg","350.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-MAL","out of stock","new","Malabar Blend Pouch","A blend of tastes from the tropical South West of India. Stretching the coast of the Arabian Sea and the foothills of the Western Ghats, port cities of Malabar such as Cochin became diverse and cosmopolitan hubs of ancient maritime commerce. The tea leaves from the southern gardens of Nilgiri produce a dark colour with intense and aromatic flavour. To compliment these earthy notes we have added sweet-scented vanilla, a native crop of the islands lying close to Malabar in the Indian Ocean. Sip a sweet cup of Malabar Blend as you imagine the fresh coastal breeze, palm lined sweeping beaches and exotic history of this nexus of Indian trade and agriculture. INGREDIENTS: Nilgiri black tea, vanilla 50g Loose Leaf","http://www.threecliveroad.com/malabar-blend-pouch.html","http://www.threecliveroad.com/skin/frontend/base/default/images/catalog/product/placeholder/image.jpg","350.00 INR","NO.3 CLIVE ROAD","","","","",""
"TP-OGT","out of stock","new","Organic Green Tea","- Add 1 teaspoon to boiling water for 2 cups of tea - Use freshly filtered water, cooled down 5 minutes from boiling point - Brew for 2 minutes A refreshing digestive after meals.","http://www.threecliveroad.com/organic-green-tea-pouch.html","http://www.threecliveroad.com/media/catalog/product/w/e/web_ri_res_product_shot.jpg","400.00 INR","NO.3 CLIVE ROAD","","","","",""
"CT_NIL","in stock","new","Nilgiri","This full leaf black tea that is dark in colour and intense in flavour. - Add 1 teaspoon for 2 cups of tea - Brew for 3 - 4 minutes at 90 - 95 degrees celsius - We recommend experiencing this tea journey without any milk or sugar","http://www.threecliveroad.com/nilgiri.html","http://www.threecliveroad.com/media/catalog/product/n/i/nilgiri.jpg","995.00 INR","NO.3 CLIVE ROAD","","","","",""
"CT_KAN","out of stock","new","Kangra","This full leaf black tea is known for its texture and sweet, earthy taste. - Add 1 teaspoon for 2 cups of tea - Brew for 4 minutes at 90 - 95 degrees celsius - We recommend experiencing this tea journey without any milk or sugar","http://www.threecliveroad.com/kangra.html","http://www.threecliveroad.com/media/catalog/product/k/a/kangra.jpg","995.00 INR","NO.3 CLIVE ROAD","","","","",""
"CT_DAR","out of stock","new","Darjeeling","This full leaf Champagne of Teas is light in colour and delicate to taste. - Add 1 teaspoon for 2 cups of tea - Brew for 4 minutes at 90 - 95 degrees celsius - We recommend experiencing this tea journey without any milk or sugar","http://www.threecliveroad.com/darjeeling.html","http://www.threecliveroad.com/media/catalog/product/d/a/darjeeling.jpg","1310.00 INR","NO.3 CLIVE ROAD","","","","",""
"CT_ASM","in stock","new","Assam","This full leaf black tea is malty, creamy and strong. - Add 1 teaspoon for 2 cups of tea - Brew for 3 - 4 minutes at 90 - 95 degrees celsius - We recommend experiencing this tea journey without any milk or sugar","http://www.threecliveroad.com/assam.html","http://www.threecliveroad.com/media/catalog/product/a/s/assam.jpg","995.00 INR","NO.3 CLIVE ROAD","","","","",""
"TA_TB","in stock","new","Canvas Tote","Our comfortable canvas tote, dark grey in colour and lined with felt, is the perfect carry-all for a Sunday market visit. On one side of the tote, Namas-tea, defined as the art of greeting friends with a cup of tea. On the other side, we celebrate New Delhi with a hand-drawn vintage map from 1931, highlighting where No. 3 Clive Road was situated in the newly built capital of British India. On the handle, which rests comfortably on your shoulder is the greeting Namas-tea from New Delhi. We have created this tote with so much love and attention to detail to celebrate our city and our brand. Bag Dimensions: 41cm x 35cm ( L x W )","http://www.threecliveroad.com/canvas-tote.html","http://www.threecliveroad.com/media/catalog/product/b/a/bagdetail.jpg","650.00 INR","NO.3 CLIVE ROAD","","","","",""
"TC - KHA","in stock","new","Scented Candle | Khajuraho","The third destination on our journey of temple towns is the ancient city of Khajuraho, situated in the heart of India with its expressive Hindu, Buddhist and Jain sculptures. Known for their nagara-style architectural symbolism, the extraordinarily accomplished yet isolated group of temples, were built under the Chandela Empire. Legend has it King Chandravarman was persuaded in his dreams to build a shrine to celebrate the marriage of Shiva to Parvati, symbolically depicting the four goals of life — dharma, kama, artha and moksha. After long years of obscurity, only twenty-five structures, of the original eighty-five, were rediscovered. As the blazing sun retreats and casts shadows on the distinctly carved sandstone of grand architectural imagination, the Khajuraho temples will leave you in awe and wonder. INGREDIENTS: Amber, Cedar, Tulsi Box Dimensions: 9.5cm x 9.5cm x 10cm ( L x W x H )","http://www.threecliveroad.com/scented-candle-khajuraho.html","http://www.threecliveroad.com/media/catalog/product/d/s/dscf7717.jpg","1425.00 INR","NO.3 CLIVE ROAD","","","","",""
"TA_MUD","in stock","new","Diwali Gift box","We have made luxury gifting simple. Our branded grey gift box embossed with the Hindi script 'Mudita' in gold foiling signifying the joyful appreciation for the happiness and good fortune of others, includes our Limited Edition Organic Diwali Blend and Khajuraho Candle. The perfect sentiment to celebrate Diwali! INCLUDES: 1 MUDITA GREY GIFT BOX WITH GIFT TAG 1 DIWALI BLEND 1 KHAJURAHO CANDLE","http://www.threecliveroad.com/diwali-giftbox.html","http://www.threecliveroad.com/media/catalog/product/m/u/mud_website.jpg","3000.00 INR","NO.3 CLIVE ROAD","","","","",""
"TB-DIW","in stock","new","Diwali Blend Limited Edition","- Add 1 teaspoon for 2 cups of tea to boiling water - Brew for 2 minutes - Add a touch of honey to taste - We recommend pairing Diwali Blend with festive Indian sweets","http://www.threecliveroad.com/diwali-blend-limited-edition.html","http://www.threecliveroad.com/media/catalog/product/d/i/diwali_productshot_2.jpg","1450.00 INR","NO.3 CLIVE ROAD","","","","",""
